COORD    #  nx= 40, ny= 19
#--------- j=  1 ---------
  7162.527  6989.753  6989.753  6839.987  6839.987  6720.605  6720.605  6631.376
  6631.376  6546.068  6546.068  6473.822  6473.822  6397.798  6397.798  6323.912
  6323.912  6283.824  6283.824  6262.638  6262.638  6247.237  6247.237  6247.168
  6247.168  6259.752  6259.752  6278.108  6278.108  6300.523  6300.523  6302.577
  6302.577  6310.895  6310.895  6322.284  6322.284  6341.489  6341.489  6368.172
  6368.172  6412.497  6412.497  6489.458  6489.458  6612.938  6612.938  6763.611
  6763.611  6936.975  6936.975  7110.345  7110.345  7275.575  7275.575  7469.249
  7469.249  7652.096  7652.096  8018.651  8018.651  8328.099  8328.099  8710.875
  8394.979  8272.688  8272.688  8139.347  8139.347  8001.828  8001.828  7859.817
  7859.817  7708.673  7708.673  7552.240  7552.240  7404.211  7404.211  7240.803
  7240.803  7068.836  7068.836  6913.483  6913.483  6783.374  6783.374  6689.272
  6689.272  6604.011  6604.011  6530.545  6530.545  6467.860  6467.860  6400.533
  6400.533  6335.175  6335.175  6304.016  6304.016  6290.074  6290.074  6287.996
  6287.996  6299.316  6299.316  6316.077  6316.077  6330.681  6330.681  6342.345
  6342.345  6353.766  6353.766  6366.676  6366.676  6383.319  6383.319  6410.179
  6410.179  6447.385  6447.385  6517.525  6517.525  6618.316  6618.316  6758.429
  6758.429  6929.016  6929.016  7122.590  7122.590  7287.794  7287.794  7460.301
  7460.301  7640.407  7640.407  7993.716  7993.716  8334.037  8334.037  8718.000
  8394.979  8272.688  8272.688  8139.347  8139.347  8001.828  8001.828  7859.817
  7859.817  7708.673  7708.673  7552.240  7552.240  7404.211  7404.211  7240.803
  7240.803  7068.836  7068.836  6913.483  6913.483  6783.374  6783.374  6689.272
  6689.272  6604.011  6604.011  6530.545  6530.545  6467.860  6467.860  6400.533
  6400.533  6335.175  6335.175  6304.016  6304.016  6290.074  6290.074  6287.996
  6287.996  6299.316  6299.316  6316.077  6316.077  6330.681  6330.681  6342.345
  6342.345  6353.766  6353.766  6366.676  6366.676  6383.319  6383.319  6410.179
  6410.179  6447.385  6447.385  6517.525  6517.525  6618.316  6618.316  6758.429
  6758.429  6929.016  6929.016  7122.590  7122.590  7287.794  7287.794  7460.301
  7460.301  7640.407  7640.407  7993.716  7993.716  8334.037  8334.037  8718.000
  8435.806  8312.155  8312.155  8190.771  8190.771  8063.166  8063.166  7924.724
  7924.724  7780.246  7780.246  7625.396  7625.396  7475.239  7475.239  7317.136
  7317.136  7150.309  7150.309  6991.378  6991.378  6855.917  6855.917  6752.118
  6752.118  6667.889  6667.889  6593.382  6593.382  6528.753  6528.753  6468.205
  6468.205  6403.338  6403.338  6351.400  6351.400  6330.207  6330.207  6325.412
  6325.412  6330.930  6330.930  6341.053  6341.053  6355.676  6355.676  6369.522
  6369.522  6386.369  6386.369  6404.951  6404.951  6422.128  6422.128  6443.893
  6443.893  6480.008  6480.008  6544.446  6544.446  6636.531  6636.531  6747.195
  6747.195  6905.585  6905.585  7120.971  7120.971  7284.456  7284.456  7449.118
  7449.118  7631.832  7631.832  7976.656  7976.656  8304.484  8304.484  8696.579
  8435.806  8312.155  8312.155  8190.771  8190.771  8063.166  8063.166  7924.724
  7924.724  7780.246  7780.246  7625.396  7625.396  7475.239  7475.239  7317.136
  7317.136  7150.309  7150.309  6991.378  6991.378  6855.917  6855.917  6752.118
  6752.118  6667.889  6667.889  6593.382  6593.382  6528.753  6528.753  6468.205
  6468.205  6403.338  6403.338  6351.400  6351.400  6330.207  6330.207  6325.412
  6325.412  6330.930  6330.930  6341.053  6341.053  6355.676  6355.676  6369.522
  6369.522  6386.369  6386.369  6404.951  6404.951  6422.128  6422.128  6443.893
  6443.893  6480.008  6480.008  6544.446  6544.446  6636.531  6636.531  6747.195
  6747.195  6905.585  6905.585  7120.971  7120.971  7284.456  7284.456  7449.118
  7449.118  7631.832  7631.832  7976.656  7976.656  8304.484  8304.484  8696.579
  8449.752  8347.816  8347.816  8241.507  8241.507  8124.503  8124.503  8001.008
  8001.008  7851.377  7851.377  7686.674  7686.674  7537.994  7537.994  7376.956
  7376.956  7210.762  7210.762  7046.288  7046.288  6912.102  6912.102  6813.394
  6813.394  6719.478  6719.478  6644.648  6644.648  6574.675  6574.675  6510.676
  6510.676  6454.407  6454.407  6400.957  6400.957  6365.395  6365.395  6347.838
  6347.838  6346.612  6346.612  6349.747  6349.747  6355.591  6355.591  6356.759
  6356.759  6394.187  6394.187  6420.369  6420.369  6440.092  6440.092  6458.364
  6458.364  6482.347  6482.347  6536.868  6536.868  6618.444  6618.444  6725.119
  6725.119  6876.805  6876.805  7072.398  7072.398  7267.622  7267.622  7454.520
  7454.520  7651.902  7651.902  7962.722  7962.722  8318.128  8318.128  8648.290
  8054.387  7778.123  7778.123  7576.255  7576.255  7422.514  7422.514  7271.541
  7271.541  7119.181  7119.181  6954.363  6954.363  6768.162  6768.162  6571.917
  6571.917  6376.612  6376.612  6239.454  6239.454  6125.095  6125.095  6029.401
  6029.401  6006.572  6006.572  5976.167  5976.167  5946.659  5946.659  5925.391
  5925.391  5917.526  5917.526  5912.459  5912.459  5910.474  5910.474  5916.314
  5916.314  5944.062  5944.062  5990.954  5990.954  6035.479  6035.479  6077.305
  6077.305  6120.569  6120.569  6163.647  6163.647  6208.530  6208.530  6257.151
  6257.151  6298.736  6298.736  6378.837  6378.837  6484.929  6484.929  6617.744
  6617.744  6777.281  6777.281  7026.852  7026.852  7262.676  7262.676  7465.796
  7465.796  7650.125  7650.125  7930.005  7930.005  8224.382  8224.382  8564.104
  7881.041  7712.699  7712.699  7553.173  7553.173  7413.301  7413.301  7272.969
  7272.969  7115.211  7115.211  6964.986  6964.986  6779.140  6779.140  6568.877
  6568.877  6370.764  6370.764  6205.682  6205.682  6102.696  6102.696  6021.894
  6021.894  5962.578  5962.578  5922.943  5922.943  5907.521  5907.521  5909.738
  5909.738  5913.173  5913.173  5918.476  5918.476  5911.957  5911.957  5912.512
  5912.512  5950.636  5950.636  6003.851  6003.851  6047.807  6047.807  6086.513
  6086.513  6123.187  6123.187  6160.068  6160.068  6194.866  6194.866  6237.663
  6237.663  6299.660  6299.660  6366.533  6366.533  6481.155  6481.155  6625.750
  6625.750  6784.863  6784.863  6969.502  6969.502  7184.816  7184.816  7382.908
  7382.908  7578.624  7578.624  7890.916  7890.916  8126.720  8126.720  8558.548
  7881.041  7712.699  7712.699  7553.173  7553.173  7413.301  7413.301  7272.969
  7272.969  7115.211  7115.211  6964.986  6964.986  6779.140  6779.140  6568.877
  6568.877  6370.764  6370.764  6205.682  6205.682  6102.696  6102.696  6021.894
  6021.894  5962.578  5962.578  5922.943  5922.943  5907.521  5907.521  5909.738
  5909.738  5913.173  5913.173  5918.476  5918.476  5911.957  5911.957  5912.512
  5912.512  5950.636  5950.636  6003.851  6003.851  6047.807  6047.807  6086.513
  6086.513  6123.187  6123.187  6160.068  6160.068  6194.866  6194.866  6237.663
  6237.663  6299.660  6299.660  6366.533  6366.533  6481.155  6481.155  6625.750
  6625.750  6784.863  6784.863  6969.502  6969.502  7184.816  7184.816  7382.908
  7382.908  7578.624  7578.624  7890.916  7890.916  8126.720  8126.720  8558.548
  7851.142  7689.862  7689.862  7530.528  7530.528  7390.454  7390.454  7248.508
  7248.508  7104.154  7104.154  6962.667  6962.667  6780.338  6780.338  6578.270
  6578.270  6378.443  6378.443  6213.250  6213.250  6110.003  6110.003  6032.919
  6032.919  5968.506  5968.506  5928.711  5928.711  5910.021  5910.021  5909.626
  5909.626  5911.034  5911.034  5916.944  5916.944  5924.890  5924.890  5922.699
  5922.699  5961.549  5961.549  6012.416  6012.416  6056.574  6056.574  6095.588
  6095.588  6130.187  6130.187  6165.278  6165.278  6199.885  6199.885  6246.683
  6246.683  6310.772  6310.772  6380.238  6380.238  6502.708  6502.708  6644.675
  6644.675  6792.988  6792.988  6966.146  6966.146  7154.667  7154.667  7357.484
  7357.484  7544.050  7544.050  7861.834  7861.834  8082.723  8082.723  8494.228
  7851.142  7689.862  7689.862  7530.528  7530.528  7390.454  7390.454  7248.508
  7248.508  7104.154  7104.154  6962.667  6962.667  6780.338  6780.338  6578.270
  6578.270  6378.443  6378.443  6213.250  6213.250  6110.003  6110.003  6032.919
  6032.919  5968.506  5968.506  5928.711  5928.711  5910.021  5910.021  5909.626
  5909.626  5911.034  5911.034  5916.944  5916.944  5924.890  5924.890  5922.699
  5922.699  5961.549  5961.549  6012.416  6012.416  6056.574  6056.574  6095.588
  6095.588  6130.187  6130.187  6165.278  6165.278  6199.885  6199.885  6246.683
  6246.683  6310.772  6310.772  6380.238  6380.238  6502.708  6502.708  6644.675
  6644.675  6792.988  6792.988  6966.146  6966.146  7154.667  7154.667  7357.484
  7357.484  7544.050  7544.050  7861.834  7861.834  8082.723  8082.723  8494.228
  7814.973  7668.238  7668.238  7512.902  7512.902  7371.188  7371.188  7228.525
  7228.525  7095.976  7095.976  6961.674  6961.674  6780.976  6780.976  6576.504
  6576.504  6385.712  6385.712  6222.229  6222.229  6117.789  6117.789  6044.657
  6044.657  5975.257  5975.257  5933.290  5933.290  5909.819  5909.819  5909.073
  5909.073  5910.479  5910.479  5913.969  5913.969  5930.037  5930.037  5940.480
  5940.480  5971.524  5971.524  6019.632  6019.632  6063.885  6063.885  6103.358
  6103.358  6137.645  6137.645  6171.951  6171.951  6206.592  6206.592  6258.442
  6258.442  6324.316  6324.316  6398.025  6398.025  6524.277  6524.277  6667.675
  6667.675  6824.813  6824.813  7001.227  7001.227  7159.301  7159.301  7337.925
  7337.925  7500.420  7500.420  7808.213  7808.213  8055.141  8055.141  8427.937
  7814.973  7668.238  7668.238  7512.902  7512.902  7371.188  7371.188  7228.525
  7228.525  7095.976  7095.976  6961.674  6961.674  6780.976  6780.976  6576.504
  6576.504  6385.712  6385.712  6222.229  6222.229  6117.789  6117.789  6044.657
  6044.657  5975.257  5975.257  5933.290  5933.290  5909.819  5909.819  5909.073
  5909.073  5910.479  5910.479  5913.969  5913.969  5930.037  5930.037  5940.480
  5940.480  5971.524  5971.524  6019.632  6019.632  6063.885  6063.885  6103.358
  6103.358  6137.645  6137.645  6171.951  6171.951  6206.592  6206.592  6258.442
  6258.442  6324.316  6324.316  6398.025  6398.025  6524.277  6524.277  6667.675
  6667.675  6824.813  6824.813  7001.227  7001.227  7159.301  7159.301  7337.925
  7337.925  7500.420  7500.420  7808.213  7808.213  8055.141  8055.141  8427.937
  7788.334  7650.961  7650.961  7503.073  7503.073  7357.856  7357.856  7215.000
  7215.000  7091.213  7091.213  6954.572  6954.572  6778.502  6778.502  6573.014
  6573.014  6392.903  6392.903  6233.292  6233.292  6124.575  6124.575  6057.113
  6057.113  5983.212  5983.212  5941.147  5941.147  5912.244  5912.244  5907.895
  5907.895  5909.322  5909.322  5913.074  5913.074  5932.703  5932.703  5966.715
  5966.715  5988.357  5988.357  6026.046  6026.046  6069.853  6069.853  6110.260
  6110.260  6145.397  6145.397  6178.313  6178.313  6214.143  6214.143  6270.622
  6270.622  6335.870  6335.870  6418.157  6418.157  6545.359  6545.359  6678.501
  6678.501  6833.370  6833.370  7011.398  7011.398  7170.849  7170.849  7316.027
  7316.027  7466.329  7466.329  7736.567  7736.567  8027.384  8027.384  8403.064
  7788.334  7650.961  7650.961  7503.073  7503.073  7357.856  7357.856  7215.000
  7215.000  7091.213  7091.213  6954.572  6954.572  6778.502  6778.502  6573.014
  6573.014  6392.903  6392.903  6233.292  6233.292  6124.575  6124.575  6057.113
  6057.113  5983.212  5983.212  5941.147  5941.147  5912.244  5912.244  5907.895
  5907.895  5909.322  5909.322  5913.074  5913.074  5932.703  5932.703  5966.715
  5966.715  5988.357  5988.357  6026.046  6026.046  6069.853  6069.853  6110.260
  6110.260  6145.397  6145.397  6178.313  6178.313  6214.143  6214.143  6270.622
  6270.622  6335.870  6335.870  6418.157  6418.157  6545.359  6545.359  6678.501
  6678.501  6833.370  6833.370  7011.398  7011.398  7170.849  7170.849  7316.027
  7316.027  7466.329  7466.329  7736.567  7736.567  8027.384  8027.384  8403.064
  7740.847  7643.198  7643.198  7503.119  7503.119  7349.544  7349.544  7204.593
  7204.593  7084.020  7084.020  6946.308  6946.308  6759.473  6759.473  6570.962
  6570.962  6398.806  6398.806  6248.395  6248.395  6132.007  6132.007  6070.862
  6070.862  6000.188  6000.188  5948.553  5948.553  5917.871  5917.871  5909.307
  5909.307  5909.649  5909.649  5915.389  5915.389  5936.823  5936.823  5970.334
  5970.334  6000.904  6000.904  6033.009  6033.009  6076.543  6076.543  6117.492
  6117.492  6154.062  6154.062  6186.283  6186.283  6223.821  6223.821  6283.945
  6283.945  6346.842  6346.842  6437.379  6437.379  6566.557  6566.557  6698.372
  6698.372  6857.776  6857.776  7049.115  7049.115  7201.916  7201.916  7343.293
  7343.293  7500.792  7500.792  7777.300  7777.300  8024.247  8024.247  8353.406
  7740.847  7643.198  7643.198  7503.119  7503.119  7349.544  7349.544  7204.593
  7204.593  7084.020  7084.020  6946.308  6946.308  6759.473  6759.473  6570.962
  6570.962  6398.806  6398.806  6248.395  6248.395  6132.007  6132.007  6070.862
  6070.862  6000.188  6000.188  5948.553  5948.553  5917.871  5917.871  5909.307
  5909.307  5909.649  5909.649  5915.389  5915.389  5936.823  5936.823  5970.334
  5970.334  6000.904  6000.904  6033.009  6033.009  6076.543  6076.543  6117.492
  6117.492  6154.062  6154.062  6186.283  6186.283  6223.821  6223.821  6283.945
  6283.945  6346.842  6346.842  6437.379  6437.379  6566.557  6566.557  6698.372
  6698.372  6857.776  6857.776  7049.115  7049.115  7201.916  7201.916  7343.293
  7343.293  7500.792  7500.792  7777.300  7777.300  8024.247  8024.247  8353.406
  7724.734  7617.489  7617.489  7501.345  7501.345  7349.569  7349.569  7202.915
  7202.915  7079.434  7079.434  6938.664  6938.664  6751.816  6751.816  6571.415
  6571.415  6408.998  6408.998  6268.833  6268.833  6145.904  6145.904  6083.386
  6083.386  6021.912  6021.912  5964.684  5964.684  5925.625  5925.625  5910.792
  5910.792  5911.186  5911.186  5920.913  5920.913  5942.758  5942.758  5977.680
  5977.680  6008.883  6008.883  6043.072  6043.072  6085.489  6085.489  6126.656
  6126.656  6163.552  6163.552  6196.527  6196.527  6238.982  6238.982  6299.305
  6299.305  6360.036  6360.036  6458.206  6458.206  6586.409  6586.409  6718.397
  6718.397  6890.863  6890.863  7073.763  7073.763  7225.598  7225.598  7363.781
  7363.781  7522.950  7522.950  7805.795  7805.795  8056.026  8056.026  8338.947
  7724.734  7617.489  7617.489  7501.345  7501.345  7349.569  7349.569  7202.915
  7202.915  7079.434  7079.434  6938.664  6938.664  6751.816  6751.816  6571.415
  6571.415  6408.998  6408.998  6268.833  6268.833  6145.904  6145.904  6083.386
  6083.386  6021.912  6021.912  5964.684  5964.684  5925.625  5925.625  5910.792
  5910.792  5911.186  5911.186  5920.913  5920.913  5942.758  5942.758  5977.680
  5977.680  6008.883  6008.883  6043.072  6043.072  6085.489  6085.489  6126.656
  6126.656  6163.552  6163.552  6196.527  6196.527  6238.982  6238.982  6299.305
  6299.305  6360.036  6360.036  6458.206  6458.206  6586.409  6586.409  6718.397
  6718.397  6890.863  6890.863  7073.763  7073.763  7225.598  7225.598  7363.781
  7363.781  7522.950  7522.950  7805.795  7805.795  8056.026  8056.026  8338.947
  7740.072  7629.034  7629.034  7514.393  7514.393  7364.848  7364.848  7215.650
  7215.650  7086.157  7086.157  6940.242  6940.242  6760.241  6760.241  6580.223
  6580.223  6431.296  6431.296  6294.002  6294.002  6173.436  6173.436  6101.551
  6101.551  6047.075  6047.075  5992.112  5992.112  5941.427  5941.427  5914.355
  5914.355  5913.652  5913.652  5927.291  5927.291  5951.446  5951.446  5985.292
  5985.292  6017.354  6017.354  6054.145  6054.145  6096.848  6096.848  6137.646
  6137.646  6174.149  6174.149  6209.146  6209.146  6257.989  6257.989  6316.366
  6316.366  6379.597  6379.597  6483.565  6483.565  6605.349  6605.349  6739.235
  6739.235  6922.701  6922.701  7099.126  7099.126  7254.754  7254.754  7390.372
  7390.372  7546.598  7546.598  7835.079  7835.079  8089.567  8089.567  8342.763
  7740.072  7629.034  7629.034  7514.393  7514.393  7364.848  7364.848  7215.650
  7215.650  7086.157  7086.157  6940.242  6940.242  6760.241  6760.241  6580.223
  6580.223  6431.296  6431.296  6294.002  6294.002  6173.436  6173.436  6101.551
  6101.551  6047.075  6047.075  5992.112  5992.112  5941.427  5941.427  5914.355
  5914.355  5913.652  5913.652  5927.291  5927.291  5951.446  5951.446  5985.292
  5985.292  6017.354  6017.354  6054.145  6054.145  6096.848  6096.848  6137.646
  6137.646  6174.149  6174.149  6209.146  6209.146  6257.989  6257.989  6316.366
  6316.366  6379.597  6379.597  6483.565  6483.565  6605.349  6605.349  6739.235
  6739.235  6922.701  6922.701  7099.126  7099.126  7254.754  7254.754  7390.372
  7390.372  7546.598  7546.598  7835.079  7835.079  8089.567  8089.567  8342.763
  7767.156  7654.806  7654.806  7543.514  7543.514  7401.055  7401.055  7242.673
